training_wkdir	RESULTS_tkf92_one_markovian_site_class
rng_seednum	0
data_dir	example_data
train_dset_splits	['sevenSamp']
test_dset_splits	['sevenSamp']
toss_alignments_longer_than	None
batch_size	7
chunk_length	512
norm_loss_by	desc_len
loss_type	joint
update_grads	True
num_epochs	1000
early_stop_cond1_atol	0.01
early_stop_cond2_gap	3
patience	1000
pred_model_type	pairhmm_markovian_sites
use_scan_fns	False
seq_padding_idx	0
align_padding_idx	-9
emission_alphabet_size	20
base_alphabet_size	23
full_alphabet_size	44
